nodes,taskspernode,threadspertask,step,balance,cpufreq,slurm_job_id,tpe,tlb,tce,tse,tte,tmpe,tmlb,tmce,tmse,tmte,tope,tolb,toce,tose,tote,epe,elb,ece,ese,ete,empe,emlb,emce,emse,emte,eope,eolb,eoce,eose,eote,total_time
1,1,96,1,0,1000000,61141388,0.401,0.855,0.469,0.517,0.907,0.937,1.000,0.937,1.000,0.937,0.428,0.855,0.500,0.517,0.967,0.084,1.703,0.049,1.990,0.025,0.327,1.000,0.327,1.000,0.327,0.256,1.703,0.150,1.990,0.075,22.940
1,1,96,1,0,1500000,61141393,0.401,0.916,0.437,0.480,0.911,0.934,1.000,0.934,1.000,0.934,0.429,0.916,0.468,0.480,0.976,0.084,1.222,0.068,2.720,0.025,0.342,1.000,0.342,1.000,0.342,0.245,1.222,0.200,2.720,0.074,18.794
1,1,96,1,0,2000000,61141398,0.355,0.823,0.432,0.471,0.917,0.944,1.000,0.944,1.000,0.944,0.376,0.823,0.457,0.471,0.971,0.078,1.328,0.059,0.688,0.086,0.680,1.000,0.680,1.000,0.680,0.115,1.328,0.087,0.688,0.126,18.274
1,1,96,1,0,2500000,61141399,0.382,0.911,0.420,0.526,0.798,0.808,1.000,0.808,1.000,0.808,0.473,0.911,0.520,0.526,0.988,0.012,0.973,0.012,0.976,0.013,0.080,1.000,0.080,1.000,0.080,0.150,0.973,0.154,0.976,0.158,7.963
1,1,96,1,0,3000000,61141400,0.337,0.900,0.375,0.531,0.706,0.713,1.000,0.713,1.000,0.713,0.473,0.900,0.525,0.531,0.989,0.013,1.636,0.008,0.719,0.011,0.050,1.000,0.050,1.000,0.050,0.254,1.636,0.156,0.719,0.216,7.994
1,1,96,1,0,3500000,61141401,0.379,0.909,0.417,0.527,0.792,0.799,1.000,0.799,1.000,0.799,0.474,0.909,0.522,0.527,0.990,0.013,1.962,0.006,0.420,0.015,0.098,1.000,0.098,1.000,0.098,0.129,1.962,0.066,0.420,0.156,7.064
1,1,96,1,0,3800000,61141402,0.373,0.917,0.406,0.515,0.789,0.797,1.000,0.797,1.000,0.797,0.467,0.917,0.509,0.515,0.989,0.013,2.140,0.006,0.202,0.030,0.171,1.000,0.171,1.000,0.171,0.075,2.140,0.035,0.202,0.174,6.567
1,1,96,1,1,1000000,61141403,0.402,0.870,0.462,0.507,0.911,0.942,1.000,0.942,1.000,0.942,0.427,0.870,0.491,0.507,0.967,0.088,1.191,0.074,3.701,0.020,0.291,1.000,0.291,1.000,0.291,0.304,1.191,0.255,3.701,0.069,21.937
1,1,96,1,1,1500000,61141404,0.402,0.899,0.447,0.488,0.918,0.940,1.000,0.940,1.000,0.940,0.428,0.899,0.476,0.488,0.976,0.092,1.204,0.076,5.171,0.015,0.239,1.000,0.239,1.000,0.239,0.382,1.204,0.317,5.171,0.061,18.113
1,1,96,1,1,2000000,61141405,0.398,0.886,0.450,0.495,0.909,0.936,1.000,0.936,1.000,0.936,0.425,0.886,0.480,0.495,0.971,0.094,1.299,0.072,3.802,0.019,0.294,1.000,0.294,1.000,0.294,0.321,1.299,0.247,3.802,0.065,17.805
